x,y,data
0.3551471862481246,0.23709737600215852,0.7555330167021347
0.0711633460712302,0.1414261494761324,1.1328940480639549
0.025684152913209246,0.30940200698184295,0.42554630039576546
0.014800015818929868,0.4624704643545944,0.7374820096058994
0.011074438667095898,0.5614500846221587,-0.3292888828665652
0.5485481330634334,0.18931529264017222,1.8222863965604885
0.8406990422572925,0.09337465216888619,0.5399231811649
0.5822970931541244,0.07384258943865762,0.5524329107730894
0.14267273325540464,0.07359367634915204,1.0244978637457178
0.4120711356294763,0.2030343344538752,2.610413500997063
0.9033392629733356,0.05075985080848355,1.595527101148467
0.540621867294323,0.12970572541681602,0.07560714935365576
0.9449974436058534,0.41844636387580625,1.3787366440483209
0.8881654379608561,0.1485334730079909,-0.047823179846834374
0.6893376811439085,0.26015342615717496,0.3736414592432756
0.6442249956496371,0.6980742391150541,-1.7100400544860486
0.7119686470806856,0.5759684658936325,1.4781525790108971
0.7642915781129891,0.9775106404861763,0.8812167453272328
0.06112354336102288,0.8233752954366379,-0.46423260835180424
0.5357266687310437,0.016163434145250233,0.4214179256478934
0.3338423444271802,0.5527622307272528,-0.6385118188885247
0.8472172593997045,0.699297207843921,-0.16148950992843536
0.8142786796197208,0.20501021962475707,1.7701266966199434
0.8514267068447731,0.46062967735008775,0.8389645572356758
0.006139395425739602,0.8524145396740023,0.9446461496721076
0.26294550592320154,0.8922246535732568,0.31838118539981297
0.15207497117174917,0.5084485964955261,0.1049027473666712
0.36613006414852256,0.7099574160706583,0.7457726975151062
0.3741835234391735,0.32145730167125397,1.1735691306132368
0.35511318142085635,0.07552343089299152,-0.441750836783541
0.6949492805263939,0.04621121585405308,0.13508773872687593
0.45712296345744663,0.8438170143395265,-1.3389642138166797
0.5787951005805028,0.1604064243733856,1.2847696379599969
0.7079960733227005,0.8390131176492852,0.8358662170977805
0.45591779575930325,0.3002830679948083,-0.4488496753008107
0.272351577274191,0.9344941689361265,-0.02273886474042546
0.06472925624981962,0.262852967876095,2.197981568590951
0.7546084749317747,0.8847172582570806,1.7373771581582567
0.43591827465594213,0.4941625170181686,2.220587486593281
0.6996237615473025,0.06641991685563942,0.3594796885109811
0.8247581163119688,0.0010933457252105816,0.44971724624266224
0.5979928634474837,0.9015552021794981,0.2233957593770824
0.5986568969556822,0.5138498854805081,-0.0889663579253431
0.7807544409501743,0.6150674768150436,0.021126609730947793
0.3236641850296631,0.9648465227944333,0.6331682405017734
0.47724248774036093,0.4855637547152598,1.5025288705931228
0.6275720793739206,0.3231650569171879,0.5488680926886129
0.1449682776143718,0.1346453805079475,-0.4975464347186509
0.23316818706122344,0.6219737917395799,-0.5446796956173319
0.5705296375848621,0.8585686910760417,1.1916576520043298
0.2643349380549105,0.7047388751011295,-1.879400067680843
0.45532289402968273,0.19151238737678034,-1.8411291285795495
0.9952601780796801,0.30487663262342346,0.2819184624070321
0.3843185903980403,0.46936020144552126,0.9657654626464267
0.5339339598465643,0.8952661820910386,0.4068345404954665
0.9783958904772168,0.7373261624004321,-0.25005267043278634
0.9098235470236209,0.11943484203644417,-0.045038973928433784
0.9489757520487198,0.1013544146769193,0.019456291565133843
0.13703920533865777,0.8471092187631876,0.4570539196938372
0.8316934550722431,0.7267514598952314,-0.43293530711703293
0.5546544447493051,0.7100230776553764,0.2998228922101885
0.9683553541778873,0.5926346221355818,-0.47583966553010953
0.7271888797440418,0.7582820297879691,1.0742683052711126
0.23724586664035163,0.1722704274037341,0.30663574628310497
0.3331134407552331,0.6769041352475541,1.4142532723365175
0.7500742281102106,0.36551377378646877,-0.7360055347648674
0.07233376709468375,0.9773795684191492,-1.1049489739356952
0.06025219266469173,0.40483658622961494,-0.701640756596023
0.43832392667041253,0.870049050698337,-0.5872721555029837
0.8418799551235917,0.8210898444596134,-0.6706229482681689
0.4316935576255915,0.2636590102050437,1.726423313881252
0.06861958267204193,0.83660836848241,0.5563054110621176
0.9105222642279781,0.9016819589658804,0.40676673405661273
0.3439471730968078,0.7933170813065279,-0.9097454239673297
0.8667052452580905,0.9955324275904573,0.515168914010054
0.8434286308420261,0.05772043223966583,1.5527056402136006
0.9374459093696115,0.8818598511240693,-1.3616812480690585
0.2480678611129331,0.9868416834697117,-1.8752931107797999
0.808155584919525,0.8839605939228057,-1.0190183407351945
0.411224301128454,0.7200362376712716,-1.1143955039556634
0.7822913963691127,0.6244578234343168,-1.5581434417958855
0.7912024467328101,0.4504325014370152,0.5218947540665267
0.9858992445989274,0.8592682675048824,-1.0207563900910268
0.733612217874075,0.35912079156672594,1.9359368128676506
0.5655596138708295,0.26906053375994676,-0.36975345690948924
0.7187428142889443,0.4629717068481428,-0.10770829364443191
0.7253209337027766,0.7093286161856461,0.6823763544185737
0.18427650364226456,0.3223418458011291,2.191917800449238
0.4325824939257069,0.3946591387240169,0.31200461336548085
0.9526950748038954,0.48695196680993746,-0.19401300790738962
0.640203765300979,0.993441210751838,-0.1237288640814267
0.340772524049508,0.1765242055169841,0.7776269466326093
0.8046222991451913,0.9933908924924352,0.8856916080061753
0.49634810886090197,0.9174094607794406,1.2523526915452614
0.7582337042283585,0.4365839716233443,-1.1609993362619382
0.9827701890858352,0.3007216649882747,-1.0725714567925375
0.6451559533943009,0.8756945235955866,-0.7177463702177131
0.1916029757746044,0.12224932225473906,-0.012119164626641865
0.6089127615790878,0.5821262116344033,-0.9099398136541974
0.5715903816048459,0.41726688472769213,1.5900449855149226
0.23324722750553095,0.1156743552059376,1.482900313334106
0.3548924820940865,0.6925775632493283,-0.3259630040757024
0.4792144521679098,0.8990894910636485,0.7171570111854396
0.24562646405317468,0.43711083319194444,2.445120058977792
0.8748697630232218,0.885908132218299,-0.8115902722873165
0.42203624272954665,0.9079683365651176,-1.015069989932626
0.12982843213959172,0.1502778052780127,1.0172342247750967
0.9214465037292476,0.9818091719946874,0.5344648294278331
0.0207321775884175,0.4623774141073672,-1.135473685696714
0.2529597275828952,0.7212817537759357,-0.38943798118428063
0.9844066495256392,0.3057516330689599,0.10626374859987181
0.4906490250711232,0.2170580067395198,0.29367743085392867
0.7096458581507762,0.09733986618021095,-0.8284938818698346
0.32323407024357853,0.2032032525076345,-0.5942461437808373
0.01992958962304392,0.8825209313635629,0.8210883877524354
0.5614054872637005,0.8363199182236842,0.8792021039316599
0.3707389702233599,0.14680771646508362,-0.2314262328466068
0.05592644421686643,0.23491538071698248,-0.33355910572637626
0.3599378893215933,0.9999377753471224,-0.747123159756984
0.37508260096747925,0.5971291301167962,-2.197613784069519
0.5218287133627486,0.20567585964166712,-0.18657479750839784
0.803913891955557,0.6918331374037381,1.1611351565446513
0.945226454320949,0.11869299551836987,-0.9408700403701866
0.4054214097785016,0.5811977811989508,-0.5795644645537332
0.4712856378558061,0.836490665174069,-1.4860968846753544
0.19626866144813948,0.8686703660392098,0.19808895191249123
0.07829958147112925,0.5047256588349404,0.8783065194861098
0.43678264009451173,0.7437066904166154,-0.0034085984546182446
0.386557244625529,0.6855862088080958,0.11117823478897101
0.16381113588205942,0.652270014484339,0.25926629074190705
0.39488374472263243,0.9655227849816643,0.08193661271677605
0.6446264128401593,0.23297361306351183,0.4452369683733944
0.9669143615280636,0.15259780303281356,0.5141543344324949
0.4857946073881657,0.7576801130979208,-0.6181207483899664
0.5165741192266738,0.5299936240221029,-0.14115915692011116
0.5669627438225602,0.5588425221372715,0.7129528464919046
0.07330091227287305,0.4727812269467817,0.25050282474162094
0.5674436379369264,0.3320696217620607,1.3792741541020552
0.07083865816048396,0.27811653317691176,-1.205454262633546
0.5031760164502695,0.4308247212700038,-0.8518055617926533
0.9287534274120178,0.6194827520834527,0.18479900855512457
0.2027973764209594,0.5366451080396275,1.1606280473406068
0.6362986881863557,0.9010863964700245,-0.24985099621405255
0.6809512556651836,0.46945902936763984,0.09695255694767976
0.05504076738981645,0.5245588802693076,-0.3487181920683493
0.4062695009324956,0.5772690927719266,-1.9019548287389503
0.7946559758958323,0.2645026866497726,2.044200271072186
0.17260737452013275,0.34267015556952996,2.5035830878952376
0.8868482063624229,0.11021536409934396,-0.11453596112035294
0.36992251020902944,0.09062674506900736,1.1378033296991543
0.1639502257171086,0.7555982832347304,-1.0137137864045858
0.7148083474959477,0.5438996521209836,-0.40624138385779
0.7695185169040661,0.5694837208179134,2.0212224376697634
0.5421155900877553,0.0551467543306432,0.29532706603731734
0.6728706358175597,0.0558502262562941,0.513785007550845
0.24025488533638817,0.2155284288931857,-0.4767591083738669
0.8878640629796717,0.46367840863587717,-0.0862197315777467
0.3767071828059986,0.3668722354234769,0.6242206361108609
0.07839314886641524,0.7576470232560889,1.704798258820558
0.14416318678807194,0.5280008150995394,1.286219448017616
0.19521520591116448,0.4699753891420021,-1.1136047775423188
0.17508821639758332,0.6800288934058012,-1.5821481502935872
0.9193477008248487,0.3164930602938023,0.9087463771316358
0.19873826731665978,0.2866473099201158,3.0567013460273285
0.037815772381185386,0.6223475886490224,0.49791208037720863
0.46518262718099523,0.38685014606080415,-1.4521389694170224
0.3802399067788814,0.619188859269419,0.3569273356705661
0.5740057684401617,0.5092840859741675,-0.24213251721849957
0.8270226321552545,0.1536793856477343,0.8803080896564224
0.24342959038162226,0.8232114320545164,-0.0903205438306305
0.8922403768454598,0.06910559371916691,-0.22209171503068073
0.056146607753440714,0.19333677194225052,-0.47806494190740634
0.9429573536308447,0.9419618221978031,0.0012474518087189678
0.04526072216026211,0.7110788114108514,-0.6281328176517408
0.2108233264063688,0.4229866160220158,0.8487603911153616
0.9274623694642001,0.2309101982382814,-0.9409702726367802
0.9807362739203066,0.37394725281781105,0.16928378317105602
0.30619948282481213,0.36442790979128525,0.2724512484942449
0.6192211764250303,0.8145148600284063,-1.8300470621656035
0.336909980580691,0.2840001820554249,1.6565615200485322
0.09550618642506659,0.591693255849751,0.8727329374389349
0.667081248931739,0.6972834800638567,2.7424647817209764
0.6473865505066395,0.9856796344013077,1.7169845958495173
0.3635824241581226,0.537862513970175,1.0161178329600233
0.8813737845381363,0.9607280072858894,-1.3340199180718737
0.4705384599514084,0.504125443159981,-0.4363955401320862
0.3271662359801307,0.4377064510436811,0.5509478592145866
0.7995001560353177,0.31457327824830306,1.7199728741556275
0.3409109066096587,0.7903281312847105,-0.21712044207948306
0.657592620147095,0.23627567814339712,-0.07192855087847849
0.3386581243084341,0.3127705153160364,-1.365774128038193
0.294858169215543,0.4021472983883523,-1.344908981094371
0.16251589878607775,0.038918892622057166,1.109235796838755
0.7683331239245643,0.0621542504778243,1.2601614540739194
0.13162143624140055,0.9068972846695681,-0.9474564164569892
0.6488836729223424,0.4936944744599464,1.9901146714604359
0.017187207383820624,0.08845295909822604,2.159081034858679
0.49838082136133866,0.6137714889719733,0.2754759248991261
0.559932483801403,0.05897098767686715,0.6319510877911712
0.10010370744707864,0.08829404624255233,1.0948259910383453
0.6402278436090459,0.6496897629242101,-0.09934458681901126
0.20041184127375622,0.2566303259643917,0.323633536784934
0.6495272942565303,0.06965070542404495,1.109140475811305
0.6161423855387504,0.6985120189690599,0.5680050419443059
0.1861318444496195,0.9210426506618418,-2.9180744494690547
0.39325122882689356,0.3529505947239957,0.30303933522091975
0.6295208973584385,0.7990596080600888,-1.0411187167414335
0.07579633793535534,0.11104128958416881,0.12363863596285185
0.911887572688423,0.3772062513148494,1.7634183952416889
0.8326274021035147,0.19539340087104984,0.8660944505588194
0.8906679471414224,0.1262975879941609,1.525799612832952
0.22663455342483052,0.4469584390011204,-0.02978289935572931
0.08160654318116367,0.9485727982122426,0.15083705343139284
0.8124826415167814,0.42790694525459805,-1.418912766452515
0.9919327764213592,0.9415653349890982,0.12087110679062124
0.7175780799680799,0.47601131363506666,-0.11130928058229855
0.3749325365572682,0.6017764086528862,-1.1207566459016647
0.35085304698461983,0.25758611687327426,2.1177546200281645
0.9981130946658062,0.5428336665927184,0.1988302285523726
0.07733994035786229,0.8086603762596614,-0.27104239626858945
0.4042797249857666,0.4069425651333808,-0.3938048049699648
0.7964048002062929,0.6705441693601591,0.13961151596677757
0.490990841623686,0.778989567552377,0.21445658299389372
0.6134780748510036,0.7082204425180869,1.2336688539261635
0.1649903571622764,0.4633714971820597,0.5812173443287517
0.3100251516804857,0.85875919059444,-0.26112451070283016
0.37795296519370036,0.7636640524456891,-1.8178040626310783
0.8991850928781695,0.8746420412061231,-0.5326920745500768
0.7493004554458113,0.3144654007854719,-0.631085885023539
0.4544205018487981,0.09438770111402184,-0.3842423699989682
0.08740832809076426,0.25302008907365636,-0.3605312663914868
0.7056785801700711,0.8970533723752127,-0.9703504032711443
0.029291663443766103,0.04397987405893822,-0.4109799122994412
0.39410459579938795,0.9515701004400675,-0.7154729662332264
0.3758824542933247,0.01130885193494413,2.0826136276793723
0.8939279321050927,0.4115301569059736,0.5382015535435791
0.6883564748447288,0.8371618956122147,-0.12421054890047185
0.4452643700772273,0.48361244249147217,-0.22573394941633507
0.1320561605864944,0.9936383754402294,1.0806451162922053
0.8145509923205305,0.5192943016769656,2.1545638169311783
0.67699542409974,0.9630697866654584,-0.4875396014846045
0.3731104186458162,0.2360593406273227,0.6374022131349563
0.09953818923681668,0.9250185918976084,-1.6661385924195573
0.5755616138334804,0.40978494400432064,1.7475794567657386
0.3623755682880796,0.09321032191518075,0.927686036612471
0.016998346379842433,0.8710567222647921,0.48862562604708665
0.25154286809344617,0.7031512512962609,0.10272300325289031
0.8783064759875638,0.8067712777600824,1.6144383613809645
0.1524998849813849,0.5568665893735895,-1.3573256044304634
0.29901732173909523,0.45014763769521526,0.005798685493876687
0.2720749548281052,0.7659863082459087,0.016461170086376285
0.14615945072472714,0.05577885498168578,-0.46728652675256976
0.6402457519165257,0.02793698136272338,0.14484977274707198
0.1078666242235451,0.0719873760793528,0.6613812410497
0.13893582577050834,0.6339273652281872,0.5444349548921357
0.7190146850899146,0.8559819343346435,-0.7991346602276204
0.803425535743547,0.06933121609950299,0.12011426214230958
0.6342098640255479,0.8857061754743198,-2.9448036633719004
0.8710490731387603,0.8420148453739739,0.9485077529989154
0.261940829694602,0.09551052956395523,2.833196072362031
0.694346855372505,0.505143575940405,-0.4821650661027387
0.8222702226412762,0.7303962126625623,0.02045102097056238
0.8210393445515426,0.2621116055632654,1.1714526854615954
0.2989908613943335,0.23419634598662398,0.6866696723344352
0.49611026035661676,0.4354104128827866,0.9011740026079308
0.6456818220423304,0.2131409073231748,0.12154339604859399
0.2472172839905754,0.9574471069364682,0.9305052219769668
0.5763774750342003,0.3967606621717148,-2.3344784371066383
0.6277640904166436,0.9283777754244433,-0.6535326177286297
0.40850255778459,0.028822786436349945,2.3112448910086316
0.8737268255528234,0.9693010553141029,0.05747186816671215
0.7420286766032386,0.5555568970865303,-2.2595824251964665
0.6318786162036849,0.25919587283428935,1.4534778111197668
0.6641678605941624,0.05145913339735009,0.837628786564236
0.3671887613774697,0.7436098135338783,-0.7083395109395507
0.7671367529230542,0.8459337684025298,0.4188157035115735
0.159937746431137,0.5388628663917302,0.010678185894351114
0.5237291941444073,0.23522097732126257,1.818763137297727
0.9287467528197925,0.21493055329573674,0.43795606101518214
0.9025351218507215,0.5967938788427545,-2.0925139141205586
0.13706109193396632,0.30273773851621166,0.9535940923352806
0.4505124076304239,0.5497683939631011,-1.3069750058239236
0.6907995166122644,0.5330166829523153,0.5690937265678991
0.6124233699948015,0.7282619644168525,-0.45154598615275504
0.9230484541748876,0.901319567969601,-0.5491125798575575
0.920835083159893,0.9010655983631066,1.5063109626428741
0.7353378665799948,0.020549975516758967,1.1857081314782494
0.7551333201247593,0.2774810340709576,1.426003977810832
0.054698168314671,0.06323502492325739,0.8423497081908592
0.8279792655075626,0.9381501551498208,1.4068117127045772
0.7461326475919289,0.9349298709511487,0.7591483676945234
0.5104373763993989,0.3333643533467934,-0.2581125162548056
0.12849584696643235,0.04139517588874986,1.0453823597338523
0.1265170855702369,0.36714719113754857,-0.3098251290237638
0.8025171925967691,0.9268345625786798,-1.9348257080624403
0.6984177818147977,0.4858296692399878,-0.1967306259990131
0.6755934137676751,0.03167066972657551,-0.895777980970478
0.63587509999802,0.5230611621308727,2.440145700994084
0.9079189624425085,0.790392334046938,-0.02958239343281712
0.16928847556748583,0.7395585423382661,-0.4202498884301164
0.040489539284058296,0.7958879920090727,-0.23527788190373738
0.13182957990425326,0.5026011284051926,-0.6203507107004349
0.5632213258708821,0.9045566564425701,-0.6720002771493592
0.1698218276944925,0.8350128765543431,-0.5362899015163182
0.16731690943363553,0.2291688199449291,1.2468583899872456
0.29710201634748235,0.8770284210783266,-0.2019896198281879
0.2799293824854525,0.9225251250453156,-0.14525999476503493
0.5394623308945306,0.4408587423404542,0.3354378500403412
0.7545176089732196,0.6917154729797825,-0.21555471831342088
0.24332751548618026,0.6325070507118593,-1.0273925767170966
0.17246399264836199,0.20958473729307958,-0.13116343871859504
0.6527770208261298,0.7711822526467429,0.8584848276828508
0.26401654485467285,0.3230431190814892,1.4173122573870474
0.2515725192708863,0.6542051353247968,-1.3553970276978744
0.383258272041723,0.8515951270839013,-0.2525805876268651
0.41717933527653905,0.7482944073976627,1.9540560282854849
0.1660181769510508,0.6424993022662443,0.8744960482422578
0.33341037927360684,0.8413556797530352,-1.1206506103932212
0.7067656978010933,0.7136271382789807,-0.4832813705218675
0.016450248934199885,0.48779790206104623,-0.45353029573946935
0.7300914203767457,0.717936691566273,1.0426756341811616
0.7903512712299722,0.5214604068433554,-0.1352584762161408
0.15977094575734152,0.9156440706924084,1.9392360882627038
0.058186690488642334,0.41693705312840956,-1.3793796183286862
0.5086514449394912,0.08190294146691468,0.3410192977584015
0.5198617470764135,0.5087714504104452,-0.9431641992725424
0.05936924558115586,0.9972353877463797,-0.9024143704861644
0.17037379590004498,0.9624634041960857,-0.2927450185494324
0.9487856264921182,0.11203129443133253,-1.0984382740183776
0.944187379791769,0.1736987431326037,-0.9641556908684652
0.7311752532936238,0.3274571923722417,0.15353032447163095
0.8656528813882866,0.3425250226294907,1.1921708414511047
0.489804180799864,0.8784166386306114,-1.1421986833742352
0.20252800362437273,0.5808905450411641,1.48107092841075
0.16641620707278315,0.1469639162839732,0.3717577586110067
0.13222557041673477,0.5732782798451137,0.9516637474464317
0.7406894778519855,0.8587840918808515,-0.23450059169052637
0.8470186883953924,0.8215180626120959,-0.5457957032050861
0.6880219198107667,0.036303303539539256,-0.3875689597430934
0.3685632104304075,0.03491033041926972,0.4599609012523621
0.878720344364328,0.17083575948956176,1.2670912836613129
0.15323572231546123,0.094169710144275,2.6809261917525102
0.2518006467558539,0.9819151447441304,0.8416353970247084
0.9638067082583074,0.2151566528919211,-0.3091719636215491
0.9827696448761372,0.47029700624602444,-0.7968879160282609
0.43644527183606296,0.8309842277763009,-0.6629984076710967
0.38898059434817156,0.8540033653726863,0.7975184603987351
0.5490643046372253,0.755147823071805,-0.3523638259031284
0.18283481942591173,0.06608585400961153,0.790584981060079
0.5542431117235008,0.733224152889942,0.2978639530874015
0.14511083537419345,0.15213141812935715,1.1221855579176527
0.7028866850511808,0.6661593147526138,0.25127136375470566
0.5758654340410387,0.4636092653932048,1.4095993523700767
0.5310898159398543,0.2851007767956931,-0.8736412914337833
0.7563995039558901,0.6157400254154456,-1.1079819685361834
0.9358415866054034,0.7078767085478939,-0.06515371087280857
0.4249854593325111,0.3717022684960065,-0.7575564074853011
0.6689938973992321,0.7034713331732425,2.072151119190065
0.703021270714776,0.059141610627835184,0.2869594173649696
0.38342491357422004,0.38056546321310136,0.5747355544218503
0.8647710225787375,0.5402188106544563,0.6592983244248847
0.26271830543357044,0.588058750720999,-0.3291450145678075
0.9052360223554164,0.7147451757918394,-0.7273551366132001
0.5033033798469653,0.22581471368623662,0.3916011295839251
0.3207896750492394,0.0709710234273252,1.0037386906591717
0.33659245180834785,0.7941769201924626,-0.11629526836532503
0.6982138547246675,0.7442963151929713,-0.4140011547228948
0.5842647737265074,0.34001172184478046,0.05752722288503498
0.15570378798373197,0.6503049563222447,0.15221670071098198
0.7345540378903315,0.15100431366007805,1.137095247409703
0.2180561612180837,0.22393101804806914,1.386853907979623
0.36210433338148995,0.8538461303413741,-0.059227488398007636
0.5735618339308738,0.06674268192670108,-0.02334676648061318
0.6246108686488266,0.8956492768341001,1.2356110292660556
0.277926663075203,0.16602699527023346,0.9390514794719783
0.3500163955162213,0.32598264689911627,2.0723269270220586
0.4093996499339655,0.28894673766234713,0.7305739866293712
0.20629024042780286,0.6955101989928056,0.3992660748468931
0.12399035686833748,0.272826351584452,0.4213954924983281
0.017782715918455594,0.015289293572188778,-0.3200436561800466
0.7121141639094013,0.6500016431444936,0.41746311803190395
0.2258969285919814,0.13466365664437185,3.0029091754258177
0.03589405769620391,0.5120338548117856,0.8429756857595199
0.04767805799128422,0.4397253856123161,0.4428962993408667
0.7466244551061324,0.687820518873804,0.5915932637199619
0.8329320141996084,0.5977280806831385,0.5020133937528747
0.04193621269903314,0.7625978887154586,-0.4591062437630133
0.5459027625881117,0.15705241836546335,-1.4666806034191278
0.8901338148440235,0.855670532138043,1.040188816083753
0.977802592034621,0.9509926885226553,-0.4485597617693035
0.5713745182357339,0.13274988158432866,0.8542607365378275
0.9701873330720887,0.3567734547661333,1.0009810388477742
0.20555761349359403,0.3692318202730539,-1.0751827101087528
0.0861493931869356,0.5037868653173736,-0.16528380102780293
0.45453073067504923,0.37055336765199653,1.3633645760976383
0.6103282356751566,0.978202463905054,-0.23782873363270013
0.015996819703788634,0.03107476741021542,1.049989123419675
0.2548208461095075,0.8844624270531746,-0.8326873581468501
0.756031663231408,0.8047672035037767,-0.8458576730417846
0.694808610133119,0.03011997936536759,0.19577572021401846
0.5000006459877292,0.11749554467586631,-0.4128586960975749
0.7151434209488781,0.9293221399866634,-0.054674840236312625
0.09118985815933878,0.7232536444837805,-0.22526117950160315
0.5409806995991348,0.1433536216530994,-0.38677501458787356
0.006600194652206626,0.19013401240122685,0.6441458207631042
0.8296145074444862,0.6076910570855897,1.4169749582113622
0.3003024519567419,0.6889367920892772,0.6902423464443542
0.8406749423922117,0.4690967486868656,0.277573790012166
0.6010172578031838,0.1512788815510172,0.7279350408954375
0.3908143059374537,0.4713939263969664,-1.2371416103661055
0.14243622114393129,0.961144563699995,-0.19558877114010184
0.4536478000597046,0.21227035264775018,0.38629252577820283
0.9126621778979165,0.056280821096653,0.4365870619042716
0.2746445034814059,0.30090935048922984,1.3889099603831947
0.43432155607200884,0.3811312196663854,1.4293709656056055
0.25009425988829415,0.9909868261142162,0.6917081017623246
0.04520021679604458,0.6687671235101807,-0.0646163722974323
0.703744215037886,0.4786115909825266,0.17345711303664318
0.8966239152139595,0.9318649701834912,-0.48876647899628994
0.18424574620330092,0.731423688049016,-0.22935983669328858
0.7426673595020138,0.09838244490916592,-0.33615487744443806
0.5683689214818454,0.8570313911767792,-0.7124703211235073
0.951774485006727,0.5507326340969572,-0.10917838363035665
0.11130918951050017,0.7558903528042378,1.8431098093545084
0.2891441565395074,0.1911857513001598,2.3296732074350732
0.31159322928723154,0.12558753860383165,1.8063357342481354
0.2933325788338996,0.09486702306860517,1.537139522475024
0.5281929570353148,0.8722680895802937,-0.6733868506048074
0.005773171923652454,0.6050813691497042,-0.578306503379681
0.5044010706561223,0.6674151449777196,-0.4344563010952557
0.7540835774164459,0.2276856328026795,-0.3920325214329992
0.7470741405566299,0.402738524336256,0.6552754674251551
0.5927855475901742,0.23366433026067113,-1.2933181187967726
0.3260273631419406,0.9665467875962264,0.6114810416145814
0.2623434678630704,0.6497868506327554,-0.8326143584990958
0.9008645062886739,0.38758909878025893,1.9473512054419382
0.009224133648975119,0.6859922013225697,-0.7087458188149401
0.7657946864145544,0.26478300400789345,0.7126501092487549
0.3867865527159462,0.4002367150591509,-1.3696033092694568
0.007816489187152942,0.0538033443283128,2.484297521648256
0.9840493557330336,0.6909060357227339,0.8195436972624003
0.12700530583345548,0.5576793187685972,0.5290664046829884
0.2692015070088001,0.6072066039608095,-1.2595378872746263
0.8788002553901892,0.7030869627277739,3.3940353918698296
0.7173202952884697,0.47706149463101777,1.704425461639962
0.426484497820552,0.7594316428728702,1.0307823827726381
0.21238648019859374,0.7256611492405012,-0.1051908799957713
0.3991439337163666,0.68236188785889,-1.1965483747447956
0.9443684672602994,0.21904800515879985,-0.7122107263309311
0.6901596958753847,0.5782635944492496,-1.9351820504311226
0.9242971550639671,0.9266661802287817,-1.3885091290351566
0.35737995422176383,0.9943592501371293,1.9187395545243378
0.3343644784366582,0.38561498171575226,-0.13829028359426138
0.27525352656821656,0.7179176324253912,-0.9231802280510197
0.6451750827191493,0.4198686068172319,2.4314519388037414
0.03549564539502337,0.9956583099885127,1.6360633768997046
0.6446375142401314,0.08682606246744085,1.0378375870825987
0.20238694562664628,0.4894581943048496,-1.038119306661121
0.6280581418417102,0.465736292880366,1.0384762671734875
0.44034615066044136,0.28076356042323725,-1.0693037228242857
0.7196807776570266,0.8822949014050294,-0.9553311247313786
0.6624465182138434,0.026618876023474902,0.4514550339511435
0.6761815607619239,0.22269310477432436,-1.1860390580030065
0.6743170152421989,0.7194804840177463,-0.7227849224804618
0.9812627083492257,0.46169103107165477,-0.6049310281863213
0.047906638645315525,0.8119223530884464,0.7679066842897289
0.35138317119394924,0.9235063391011996,-0.9030946305150326
0.07976552588586527,0.03441526930040606,0.5946550446931231
0.8405927108539126,0.11149318608345316,0.21398797008437404
0.8607391239938216,0.6632161616629417,-0.4758501106088282
0.5282140277606105,0.1828840396651482,0.5855848046722313
0.1258779726288478,0.01109070238212917,0.3305504877741151
0.9681621574794879,0.24913370180576422,-0.30954255299332767
0.03645490929266948,0.642458728177528,-1.0593154615939968
0.5095573683247329,0.6218999932076981,-0.1653449831988177
0.8866205918072999,0.23245796683098152,-0.20339112047657903
0.8107294191119419,0.6038941897353123,0.07555022884254119
0.8998772204266453,0.18036545022485828,-0.41920052504159555
0.16438500184791782,0.6022121964152318,0.4572510596945759
0.9694853291136624,0.8908767365489358,-0.2825561791615953
0.12363468172115011,0.6226538437507335,-0.39803716593243277
0.45841759846835006,0.05297091735218562,1.6371849071720301
0.7915290959003256,0.8696555086448461,0.31520617823819075
0.2659872281371951,0.1929913312697693,1.6420274799693249
0.7752408019433501,0.9598554723947306,-0.8145742431019136
